PyTorch: 2.8.0+cu128, CUDA: True
GPU: NVIDIA RTX A6000
================================================================================
PART 3: SVM + CPU vs GPU Experiments
================================================================================
>>> Running Q1(b) SVM Experiments...
============================================================
SVM on MNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 95.69%, Time: 4808.81ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 95.15%, Time: 3654.25ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 93.53%, Time: 4407.84ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 95.94%, Time: 4511.97ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 92.13%, Time: 6359.34ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 95.33%, Time: 4209.30ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 96.84%, Time: 3057.90ms
============================================================
SVM on FashionMNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 83.78%, Time: 3062.35ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 81.66%, Time: 4770.23ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 79.55%, Time: 3673.91ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 85.31%, Time: 4021.25ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 80.90%, Time: 4672.42ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 85.31%, Time: 3588.89ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 86.67%, Time: 3598.22ms
================================================================================
Q1(b) SVM Results Summary
================================================================================
         Dataset Kernel                           Config  Test Accuracy (%)  Train Time (ms)
0          MNIST   poly     kernel=poly, degree=2, C=1.0              95.69      4808.808088
1          MNIST   poly     kernel=poly, degree=3, C=1.0              95.15      3654.251337
2          MNIST   poly     kernel=poly, degree=4, C=1.0              93.53      4407.838345
3          MNIST    rbf   kernel=rbf, gamma=scale, C=1.0              95.94      4511.965275
4          MNIST    rbf    kernel=rbf, gamma=auto, C=1.0              92.13      6359.335899
5          MNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              95.33      4209.302664
6          MNIST    rbf  kernel=rbf, gamma=scale, C=10.0              96.84      3057.904720
7   FashionMNIST   poly     kernel=poly, degree=2, C=1.0              83.78      3062.348843
8   FashionMNIST   poly     kernel=poly, degree=3, C=1.0              81.66      4770.225763
9   FashionMNIST   poly     kernel=poly, degree=4, C=1.0              79.55      3673.910141
10  FashionMNIST    rbf   kernel=rbf, gamma=scale, C=1.0              85.31      4021.252632
11  FashionMNIST    rbf    kernel=rbf, gamma=auto, C=1.0              80.90      4672.417879
12  FashionMNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              85.31      3588.888168
13  FashionMNIST    rbf  kernel=rbf, gamma=scale, C=10.0              86.67      3598.219633
>>> Running Q2 CPU vs GPU Experiments...
Epoch 1/1:  17%|█▋        | 445/2625 [11:07<55:26,  1.53s/it]
Epoch 1/1:  17%|█▋        | 446/2625 [11:09<56:11,  1.55s/it]
Epoch 1/1:  17%|█▋        | 447/2625 [11:11<57:13,  1.58s/it]
Epoch 1/1:  17%|█▋        | 448/2625 [11:12<57:31,  1.59s/it]
Epoch 1/1:  17%|█▋        | 449/2625 [11:14<56:30,  1.56s/it]
Epoch 1/1:  17%|█▋        | 450/2625 [11:15<54:59,  1.52s/it]
Epoch 1/1:  17%|█▋        | 451/2625 [11:16<53:53,  1.49s/it]
Epoch 1/1:  17%|█▋        | 452/2625 [11:18<52:34,  1.45s/it]
Epoch 1/1:  17%|█▋        | 453/2625 [11:19<52:13,  1.44s/it]
Epoch 1/1:  17%|█▋        | 454/2625 [11:21<52:21,  1.45s/it]
Epoch 1/1:  17%|█▋        | 455/2625 [11:22<51:57,  1.44s/it]
Epoch 1/1:  17%|█▋        | 456/2625 [11:23<50:51,  1.41s/it]
Epoch 1/1:  17%|█▋        | 457/2625 [11:25<50:48,  1.41s/it]
Epoch 1/1:  17%|█▋        | 458/2625 [11:26<50:21,  1.39s/it]
Epoch 1/1:  17%|█▋        | 459/2625 [11:28<50:27,  1.40s/it]
Epoch 1/1:  18%|█▊        | 460/2625 [11:29<50:01,  1.39s/it]
Epoch 1/1:  18%|█▊        | 461/2625 [11:31<51:40,  1.43s/it]
Epoch 1/1:  18%|█▊        | 462/2625 [11:32<53:54,  1.50s/it]
Epoch 1/1:  18%|█▊        | 463/2625 [11:34<55:56,  1.55s/it]
Epoch 1/1:  18%|█▊        | 464/2625 [11:35<56:24,  1.57s/it]
Epoch 1/1:  18%|█▊        | 465/2625 [11:37<57:03,  1.58s/it]
Epoch 1/1:  18%|█▊        | 466/2625 [11:39<55:48,  1.55s/it]
Epoch 1/1:  18%|█▊        | 467/2625 [11:40<56:31,  1.57s/it]
Epoch 1/1:  18%|█▊        | 468/2625 [11:42<57:26,  1.60s/it]
Epoch 1/1:  18%|█▊        | 469/2625 [11:43<57:08,  1.59s/it]
Epoch 1/1:  18%|█▊        | 470/2625 [11:45<58:05,  1.62s/it]
Epoch 1/1:  18%|█▊        | 471/2625 [11:47<58:19,  1.62s/it]
Epoch 1/1:  18%|█▊        | 472/2625 [11:48<58:43,  1.64s/it]
Epoch 1/1:  18%|█▊        | 473/2625 [11:50<59:06,  1.65s/it]
Epoch 1/1:  18%|█▊        | 474/2625 [11:52<59:41,  1.66s/it]
Epoch 1/1:  18%|█▊        | 475/2625 [11:53<58:36,  1.64s/it]
Epoch 1/1:  18%|█▊        | 476/2625 [11:55<55:42,  1.56s/it]
Epoch 1/1:  18%|█▊        | 477/2625 [11:56<53:41,  1.50s/it]
Epoch 1/1:  18%|█▊        | 478/2625 [11:57<52:05,  1.46s/it]
Epoch 1/1:  18%|█▊        | 479/2625 [11:59<48:51,  1.37s/it]
Epoch 1/1:  18%|█▊        | 480/2625 [12:00<46:17,  1.29s/it]
Epoch 1/1:  18%|█▊        | 481/2625 [12:01<47:23,  1.33s/it]
Epoch 1/1:  18%|█▊        | 482/2625 [12:03<49:27,  1.38s/it]
Epoch 1/1:  18%|█▊        | 483/2625 [12:04<49:40,  1.39s/it]
Epoch 1/1:  18%|█▊        | 484/2625 [12:05<50:02,  1.40s/it]
Epoch 1/1:  18%|█▊        | 485/2625 [12:07<49:34,  1.39s/it]
Epoch 1/1:  19%|█▊        | 486/2625 [12:08<50:56,  1.43s/it]
Epoch 1/1:  19%|█▊        | 487/2625 [12:10<48:56,  1.37s/it]
Epoch 1/1:  19%|█▊        | 488/2625 [12:11<48:46,  1.37s/it]
Epoch 1/1:  19%|█▊        | 489/2625 [12:12<49:08,  1.38s/it]
Epoch 1/1:  19%|█▊        | 490/2625 [12:14<49:39,  1.40s/it]
Epoch 1/1:  19%|█▊        | 491/2625 [12:15<49:52,  1.40s/it]
Epoch 1/1:  19%|█▊        | 492/2625 [12:17<50:46,  1.43s/it]
Epoch 1/1:  19%|█▉        | 493/2625 [12:18<49:16,  1.39s/it]
Epoch 1/1:  19%|█▉        | 494/2625 [12:19<48:20,  1.36s/it]
Epoch 1/1:  19%|█▉        | 495/2625 [12:21<47:01,  1.32s/it]
Epoch 1/1:  19%|█▉        | 496/2625 [12:22<45:45,  1.29s/it]
Epoch 1/1:  19%|█▉        | 497/2625 [12:23<45:00,  1.27s/it]
Epoch 1/1:  19%|█▉        | 498/2625 [12:24<44:14,  1.25s/it]
Epoch 1/1:  19%|█▉        | 499/2625 [12:25<43:45,  1.24s/it]
Epoch 1/1:  19%|█▉        | 500/2625 [12:27<42:53,  1.21s/it]
Epoch 1/1:  19%|█▉        | 501/2625 [12:28<41:38,  1.18s/it]
Epoch 1/1:  19%|█▉        | 502/2625 [12:29<41:52,  1.18s/it]
Epoch 1/1:  19%|█▉        | 503/2625 [12:30<42:07,  1.19s/it]
Epoch 1/1:  19%|█▉        | 504/2625 [12:31<41:34,  1.18s/it]
Epoch 1/1:  19%|█▉        | 505/2625 [12:32<41:26,  1.17s/it]
Epoch 1/1:  19%|█▉        | 506/2625 [12:33<41:00,  1.16s/it]
Epoch 1/1:  19%|█▉        | 507/2625 [12:35<41:25,  1.17s/it]
Epoch 1/1:  19%|█▉        | 508/2625 [12:36<42:40,  1.21s/it]
Epoch 1/1:  19%|█▉        | 509/2625 [12:37<44:37,  1.27s/it]
Epoch 1/1:  19%|█▉        | 510/2625 [12:39<45:04,  1.28s/it]
Epoch 1/1:  19%|█▉        | 511/2625 [12:40<45:43,  1.30s/it]
Epoch 1/1:  20%|█▉        | 512/2625 [12:41<46:20,  1.32s/it]
Epoch 1/1:  20%|█▉        | 513/2625 [12:43<46:09,  1.31s/it]
Epoch 1/1:  20%|█▉        | 514/2625 [12:44<46:20,  1.32s/it]
Epoch 1/1:  20%|█▉        | 515/2625 [12:45<47:07,  1.34s/it]
Epoch 1/1:  20%|█▉        | 516/2625 [12:47<48:15,  1.37s/it]
Epoch 1/1:  20%|█▉        | 517/2625 [12:48<47:16,  1.35s/it]
Epoch 1/1:  20%|█▉        | 518/2625 [12:50<47:39,  1.36s/it]
Epoch 1/1:  20%|█▉        | 519/2625 [12:51<47:13,  1.35s/it]
Epoch 1/1:  20%|█▉        | 520/2625 [12:52<47:18,  1.35s/it]
Epoch 1/1:  20%|█▉        | 521/2625 [12:53<45:11,  1.29s/it]
Epoch 1/1:  20%|█▉        | 522/2625 [12:55<45:01,  1.28s/it]
Epoch 1/1:  20%|█▉        | 523/2625 [12:56<43:31,  1.24s/it]
Epoch 1/1:  20%|█▉        | 524/2625 [12:57<43:12,  1.23s/it]
Epoch 1/1:  20%|██        | 525/2625 [12:58<43:06,  1.23s/it]
Epoch 1/1:  20%|██        | 526/2625 [12:59<43:26,  1.24s/it]
Epoch 1/1:  20%|██        | 527/2625 [13:01<43:06,  1.23s/it]
Epoch 1/1:  20%|██        | 528/2625 [13:02<42:47,  1.22s/it]
Epoch 1/1:  20%|██        | 529/2625 [13:03<42:20,  1.21s/it]
Epoch 1/1:  20%|██        | 530/2625 [13:04<42:18,  1.21s/it]
Epoch 1/1:  20%|██        | 531/2625 [13:05<42:16,  1.21s/it]
Epoch 1/1:  20%|██        | 532/2625 [13:07<41:26,  1.19s/it]
Epoch 1/1:  20%|██        | 533/2625 [13:08<41:23,  1.19s/it]
Epoch 1/1:  20%|██        | 534/2625 [13:09<43:43,  1.25s/it]
Epoch 1/1:  20%|██        | 535/2625 [13:10<43:28,  1.25s/it]
Epoch 1/1:  20%|██        | 536/2625 [13:12<44:10,  1.27s/it]
Epoch 1/1:  20%|██        | 537/2625 [13:13<44:27,  1.28s/it]
Epoch 1/1:  20%|██        | 538/2625 [13:14<44:28,  1.28s/it]
Epoch 1/1:  21%|██        | 539/2625 [13:16<45:13,  1.30s/it]
Epoch 1/1:  21%|██        | 540/2625 [13:17<45:21,  1.31s/it]
Epoch 1/1:  21%|██        | 541/2625 [13:18<45:31,  1.31s/it]
Epoch 1/1:  21%|██        | 542/2625 [13:20<47:08,  1.36s/it]
Epoch 1/1:  21%|██        | 543/2625 [13:21<47:42,  1.38s/it]
Epoch 1/1:  21%|██        | 544/2625 [13:23<49:02,  1.41s/it]
Epoch 1/1:  21%|██        | 545/2625 [13:24<49:01,  1.41s/it]
Epoch 1/1:  21%|██        | 546/2625 [13:26<48:28,  1.40s/it]
Epoch 1/1:  21%|██        | 547/2625 [13:27<49:33,  1.43s/it]
Epoch 1/1:  21%|██        | 548/2625 [13:29<50:50,  1.47s/it]
Epoch 1/1:  21%|██        | 549/2625 [13:30<50:47,  1.47s/it]
Epoch 1/1:  21%|██        | 550/2625 [13:32<51:40,  1.49s/it]
Epoch 1/1:  21%|██        | 551/2625 [13:33<50:42,  1.47s/it]
Epoch 1/1:  21%|██        | 552/2625 [13:34<50:26,  1.46s/it]
Epoch 1/1:  21%|██        | 553/2625 [13:36<50:22,  1.46s/it]
Epoch 1/1:  21%|██        | 554/2625 [13:37<49:55,  1.45s/it]
Epoch 1/1:  21%|██        | 555/2625 [13:39<48:48,  1.41s/it]
Epoch 1/1:  21%|██        | 556/2625 [13:40<50:51,  1.47s/it]
Epoch 1/1:  21%|██        | 557/2625 [13:42<52:57,  1.54s/it]
Epoch 1/1:  21%|██▏       | 558/2625 [13:44<54:15,  1.58s/it]
Epoch 1/1:  21%|██▏       | 559/2625 [13:45<55:56,  1.62s/it]
Epoch 1/1:  21%|██▏       | 560/2625 [13:47<55:11,  1.60s/it]
Epoch 1/1:  21%|██▏       | 561/2625 [13:48<53:38,  1.56s/it]
Epoch 1/1:  21%|██▏       | 562/2625 [13:50<53:37,  1.56s/it]
Epoch 1/1:  21%|██▏       | 563/2625 [13:51<53:37,  1.56s/it]
Epoch 1/1:  21%|██▏       | 564/2625 [13:53<53:25,  1.56s/it]
Epoch 1/1:  22%|██▏       | 565/2625 [13:55<53:38,  1.56s/it]
Epoch 1/1:  22%|██▏       | 566/2625 [13:56<52:47,  1.54s/it]
Epoch 1/1:  22%|██▏       | 567/2625 [13:57<51:01,  1.49s/it]
Epoch 1/1:  22%|██▏       | 568/2625 [13:59<49:48,  1.45s/it]
Epoch 1/1:  22%|██▏       | 569/2625 [14:00<48:48,  1.42s/it]
Epoch 1/1:  22%|██▏       | 570/2625 [14:02<48:02,  1.40s/it]
Epoch 1/1:  22%|██▏       | 571/2625 [14:03<47:21,  1.38s/it]
Epoch 1/1:  22%|██▏       | 572/2625 [14:04<45:50,  1.34s/it]
Epoch 1/1:  22%|██▏       | 573/2625 [14:05<45:30,  1.33s/it]
Epoch 1/1:  22%|██▏       | 574/2625 [14:07<45:43,  1.34s/it]
Epoch 1/1:  22%|██▏       | 575/2625 [14:08<44:51,  1.31s/it]
Epoch 1/1:  22%|██▏       | 576/2625 [14:09<45:42,  1.34s/it]
Epoch 1/1:  22%|██▏       | 577/2625 [14:11<46:12,  1.35s/it]
Epoch 1/1:  22%|██▏       | 578/2625 [14:12<46:27,  1.36s/it]
Epoch 1/1:  22%|██▏       | 579/2625 [14:14<45:47,  1.34s/it]
Epoch 1/1:  22%|██▏       | 580/2625 [14:15<49:01,  1.44s/it]
Epoch 1/1:  22%|██▏       | 581/2625 [14:17<50:29,  1.48s/it]
Epoch 1/1:  22%|██▏       | 582/2625 [14:18<51:12,  1.50s/it]
Epoch 1/1:  22%|██▏       | 583/2625 [14:20<51:45,  1.52s/it]
Epoch 1/1:  22%|██▏       | 584/2625 [14:21<51:45,  1.52s/it]
Epoch 1/1:  22%|██▏       | 585/2625 [14:23<51:30,  1.52s/it]
Epoch 1/1:  22%|██▏       | 586/2625 [14:24<51:54,  1.53s/it]
Epoch 1/1:  22%|██▏       | 587/2625 [14:26<52:14,  1.54s/it]
Epoch 1/1:  22%|██▏       | 588/2625 [14:28<52:53,  1.56s/it]
Epoch 1/1:  22%|██▏       | 589/2625 [14:29<53:03,  1.56s/it]
Epoch 1/1:  22%|██▏       | 590/2625 [14:31<51:36,  1.52s/it]
Epoch 1/1:  23%|██▎       | 591/2625 [14:32<50:12,  1.48s/it]
Epoch 1/1:  23%|██▎       | 592/2625 [14:33<48:32,  1.43s/it]
Epoch 1/1:  23%|██▎       | 593/2625 [14:35<47:03,  1.39s/it]
Epoch 1/1:  23%|██▎       | 594/2625 [14:36<46:53,  1.39s/it]
Epoch 1/1:  23%|██▎       | 595/2625 [14:37<46:20,  1.37s/it]
Epoch 1/1:  23%|██▎       | 596/2625 [14:39<45:50,  1.36s/it]
Epoch 1/1:  23%|██▎       | 597/2625 [14:40<46:01,  1.36s/it]
Epoch 1/1:  23%|██▎       | 598/2625 [14:41<44:31,  1.32s/it]
Epoch 1/1:  23%|██▎       | 599/2625 [14:43<44:13,  1.31s/it]
Epoch 1/1:  23%|██▎       | 600/2625 [14:44<43:59,  1.30s/it]
Epoch 1/1:  23%|██▎       | 601/2625 [14:45<43:44,  1.30s/it]
Epoch 1/1:  23%|██▎       | 602/2625 [14:46<43:28,  1.29s/it]
Epoch 1/1:  23%|██▎       | 603/2625 [14:48<43:57,  1.30s/it]
Epoch 1/1:  23%|██▎       | 604/2625 [14:49<46:23,  1.38s/it]
Epoch 1/1:  23%|██▎       | 605/2625 [14:51<47:45,  1.42s/it]
Epoch 1/1:  23%|██▎       | 606/2625 [14:52<49:16,  1.46s/it]
Epoch 1/1:  23%|██▎       | 607/2625 [14:54<49:56,  1.48s/it]
Epoch 1/1:  23%|██▎       | 608/2625 [14:55<49:41,  1.48s/it]
Epoch 1/1:  23%|██▎       | 609/2625 [14:57<48:42,  1.45s/it]
Epoch 1/1:  23%|██▎       | 610/2625 [14:58<50:50,  1.51s/it]
Epoch 1/1:  23%|██▎       | 611/2625 [15:00<50:24,  1.50s/it]
Epoch 1/1:  23%|██▎       | 612/2625 [15:01<51:34,  1.54s/it]
Epoch 1/1:  23%|██▎       | 613/2625 [15:03<52:03,  1.55s/it]
Epoch 1/1:  23%|██▎       | 614/2625 [15:05<51:20,  1.53s/it]
Epoch 1/1:  23%|██▎       | 615/2625 [15:06<48:20,  1.44s/it]
Epoch 1/1:  23%|██▎       | 616/2625 [15:07<46:42,  1.40s/it]
Epoch 1/1:  24%|██▎       | 617/2625 [15:08<45:20,  1.35s/it]
Epoch 1/1:  24%|██▎       | 618/2625 [15:10<44:01,  1.32s/it]
Epoch 1/1:  24%|██▎       | 619/2625 [15:11<44:21,  1.33s/it]
Epoch 1/1:  24%|██▎       | 620/2625 [15:12<44:22,  1.33s/it]
Epoch 1/1:  24%|██▎       | 621/2625 [15:14<44:02,  1.32s/it]
Epoch 1/1:  24%|██▎       | 622/2625 [15:15<44:33,  1.33s/it]
Epoch 1/1:  24%|██▎       | 623/2625 [15:16<43:59,  1.32s/it]
Epoch 1/1:  24%|██▍       | 624/2625 [15:17<43:21,  1.30s/it]
Epoch 1/1:  24%|██▍       | 625/2625 [15:19<43:21,  1.30s/it]
Epoch 1/1:  24%|██▍       | 626/2625 [15:20<43:12,  1.30s/it]
Epoch 1/1:  24%|██▍       | 627/2625 [15:21<41:18,  1.24s/it]
Epoch 1/1:  24%|██▍       | 628/2625 [15:22<41:59,  1.26s/it]
Epoch 1/1:  24%|██▍       | 629/2625 [15:24<44:25,  1.34s/it]
Epoch 1/1:  24%|██▍       | 630/2625 [15:25<45:55,  1.38s/it]
Epoch 1/1:  24%|██▍       | 631/2625 [15:27<46:57,  1.41s/it]
Epoch 1/1:  24%|██▍       | 632/2625 [15:28<48:17,  1.45s/it]
Epoch 1/1:  24%|██▍       | 633/2625 [15:30<49:10,  1.48s/it]
Epoch 1/1:  24%|██▍       | 634/2625 [15:31<48:05,  1.45s/it]
Epoch 1/1:  24%|██▍       | 635/2625 [15:33<47:51,  1.44s/it]
Epoch 1/1:  24%|██▍       | 636/2625 [15:34<46:40,  1.41s/it]
Epoch 1/1:  24%|██▍       | 637/2625 [15:36<46:50,  1.41s/it]
Epoch 1/1:  24%|██▍       | 638/2625 [15:37<47:26,  1.43s/it]
Epoch 1/1:  24%|██▍       | 639/2625 [15:39<47:57,  1.45s/it]
Epoch 1/1:  24%|██▍       | 640/2625 [15:40<47:33,  1.44s/it]
Epoch 1/1:  24%|██▍       | 641/2625 [15:41<46:22,  1.40s/it]
Epoch 1/1:  24%|██▍       | 642/2625 [15:42<44:30,  1.35s/it]
Epoch 1/1:  24%|██▍       | 643/2625 [15:44<43:03,  1.30s/it]
Epoch 1/1:  25%|██▍       | 644/2625 [15:45<42:20,  1.28s/it]
Epoch 1/1:  25%|██▍       | 645/2625 [15:46<41:54,  1.27s/it]
Epoch 1/1:  25%|██▍       | 646/2625 [15:47<41:24,  1.26s/it]
Epoch 1/1:  25%|██▍       | 647/2625 [15:49<40:57,  1.24s/it]
Epoch 1/1:  25%|██▍       | 648/2625 [15:50<40:26,  1.23s/it]
Epoch 1/1:  25%|██▍       | 649/2625 [15:51<40:43,  1.24s/it]
Epoch 1/1:  25%|██▍       | 650/2625 [15:52<39:35,  1.20s/it]
Epoch 1/1:  25%|██▍       | 651/2625 [15:53<39:14,  1.19s/it]
Epoch 1/1:  25%|██▍       | 652/2625 [15:55<39:39,  1.21s/it]
Epoch 1/1:  25%|██▍       | 653/2625 [15:56<39:19,  1.20s/it]
Epoch 1/1:  25%|██▍       | 654/2625 [15:57<38:31,  1.17s/it]
Epoch 1/1:  25%|██▍       | 655/2625 [15:58<40:08,  1.22s/it]
Epoch 1/1:  25%|██▍       | 656/2625 [16:00<43:26,  1.32s/it]
Epoch 1/1:  25%|██▌       | 657/2625 [16:01<44:24,  1.35s/it]
Epoch 1/1:  25%|██▌       | 658/2625 [16:03<46:03,  1.40s/it]
Epoch 1/1:  25%|██▌       | 659/2625 [16:04<45:28,  1.39s/it]
Epoch 1/1:  25%|██▌       | 660/2625 [16:06<46:47,  1.43s/it]
Epoch 1/1:  25%|██▌       | 661/2625 [16:07<44:14,  1.35s/it]
Epoch 1/1:  25%|██▌       | 662/2625 [16:08<44:03,  1.35s/it]
Epoch 1/1:  25%|██▌       | 663/2625 [16:10<44:50,  1.37s/it]
Epoch 1/1:  25%|██▌       | 664/2625 [16:11<44:16,  1.35s/it]
Epoch 1/1:  25%|██▌       | 665/2625 [16:12<45:02,  1.38s/it]
Epoch 1/1:  25%|██▌       | 666/2625 [16:14<45:56,  1.41s/it]
Epoch 1/1:  25%|██▌       | 667/2625 [16:15<46:20,  1.42s/it]
Epoch 1/1:  25%|██▌       | 668/2625 [16:17<45:38,  1.40s/it]
Epoch 1/1:  25%|██▌       | 669/2625 [16:18<44:33,  1.37s/it]
Epoch 1/1:  26%|██▌       | 670/2625 [16:19<43:52,  1.35s/it]
Epoch 1/1:  26%|██▌       | 671/2625 [16:20<43:07,  1.32s/it]
Epoch 1/1:  26%|██▌       | 672/2625 [16:22<44:06,  1.36s/it]
Epoch 1/1:  26%|██▌       | 673/2625 [16:23<44:00,  1.35s/it]
Epoch 1/1:  26%|██▌       | 674/2625 [16:24<43:31,  1.34s/it]
Epoch 1/1:  26%|██▌       | 675/2625 [16:26<43:32,  1.34s/it]
Epoch 1/1:  26%|██▌       | 676/2625 [16:27<43:09,  1.33s/it]
Epoch 1/1:  26%|██▌       | 677/2625 [16:28<43:09,  1.33s/it]
Epoch 1/1:  26%|██▌       | 678/2625 [16:30<43:28,  1.34s/it]
Epoch 1/1:  26%|██▌       | 679/2625 [16:31<42:20,  1.31s/it]
Epoch 1/1:  26%|██▌       | 680/2625 [16:32<42:00,  1.30s/it]
Epoch 1/1:  26%|██▌       | 681/2625 [16:34<43:07,  1.33s/it]
Epoch 1/1:  26%|██▌       | 682/2625 [16:35<45:08,  1.39s/it]
Epoch 1/1:  26%|██▌       | 683/2625 [16:37<45:45,  1.41s/it]
Epoch 1/1:  26%|██▌       | 684/2625 [16:38<46:49,  1.45s/it]
Epoch 1/1:  26%|██▌       | 685/2625 [16:40<47:29,  1.47s/it]
Epoch 1/1:  26%|██▌       | 686/2625 [16:41<47:59,  1.48s/it]
Epoch 1/1:  26%|██▌       | 687/2625 [16:43<47:43,  1.48s/it]
Epoch 1/1:  26%|██▌       | 688/2625 [16:44<47:55,  1.48s/it]
Epoch 1/1:  26%|██▌       | 689/2625 [16:46<47:30,  1.47s/it]
Epoch 1/1:  26%|██▋       | 690/2625 [16:47<47:37,  1.48s/it]
Epoch 1/1:  26%|██▋       | 691/2625 [16:49<48:19,  1.50s/it]
Epoch 1/1:  26%|██▋       | 692/2625 [16:50<47:03,  1.46s/it]
Epoch 1/1:  26%|██▋       | 693/2625 [16:52<46:09,  1.43s/it]
Epoch 1/1:  26%|██▋       | 694/2625 [16:53<44:35,  1.39s/it]
Epoch 1/1:  26%|██▋       | 695/2625 [16:54<43:22,  1.35s/it]
Epoch 1/1:  27%|██▋       | 696/2625 [16:55<43:27,  1.35s/it]
Epoch 1/1:  27%|██▋       | 697/2625 [16:57<42:56,  1.34s/it]
Epoch 1/1:  27%|██▋       | 698/2625 [16:58<43:02,  1.34s/it]
Epoch 1/1:  27%|██▋       | 699/2625 [16:59<42:57,  1.34s/it]
Epoch 1/1:  27%|██▋       | 700/2625 [17:01<42:48,  1.33s/it]
Epoch 1/1:  27%|██▋       | 701/2625 [17:02<42:24,  1.32s/it]
Epoch 1/1:  27%|██▋       | 702/2625 [17:03<42:35,  1.33s/it]
Epoch 1/1:  27%|██▋       | 703/2625 [17:05<42:27,  1.33s/it]
Epoch 1/1:  27%|██▋       | 704/2625 [17:06<41:18,  1.29s/it]
Epoch 1/1:  27%|██▋       | 705/2625 [17:07<41:49,  1.31s/it]
Epoch 1/1:  27%|██▋       | 706/2625 [17:09<43:58,  1.38s/it]
Epoch 1/1:  27%|██▋       | 707/2625 [17:10<45:33,  1.43s/it]
Epoch 1/1:  27%|██▋       | 708/2625 [17:12<46:23,  1.45s/it]
Epoch 1/1:  27%|██▋       | 709/2625 [17:13<47:13,  1.48s/it]
Epoch 1/1:  27%|██▋       | 710/2625 [17:15<47:52,  1.50s/it]
Epoch 1/1:  27%|██▋       | 711/2625 [17:16<47:00,  1.47s/it]
Epoch 1/1:  27%|██▋       | 712/2625 [17:18<48:27,  1.52s/it]
Epoch 1/1:  27%|██▋       | 713/2625 [17:20<48:51,  1.53s/it]
Epoch 1/1:  27%|██▋       | 714/2625 [17:21<49:21,  1.55s/it]
Epoch 1/1:  27%|██▋       | 715/2625 [17:23<49:11,  1.55s/it]
Epoch 1/1:  27%|██▋       | 716/2625 [17:24<48:06,  1.51s/it]
Epoch 1/1:  27%|██▋       | 717/2625 [17:25<46:32,  1.46s/it]
Epoch 1/1:  27%|██▋       | 718/2625 [17:27<45:33,  1.43s/it]
Epoch 1/1:  27%|██▋       | 719/2625 [17:28<44:37,  1.40s/it]
Epoch 1/1:  27%|██▋       | 720/2625 [17:30<44:28,  1.40s/it]
Epoch 1/1:  27%|██▋       | 721/2625 [17:31<43:44,  1.38s/it]
Epoch 1/1:  28%|██▊       | 722/2625 [17:32<44:02,  1.39s/it]
Epoch 1/1:  28%|██▊       | 723/2625 [17:34<43:41,  1.38s/it]
Epoch 1/1:  28%|██▊       | 724/2625 [17:35<44:27,  1.40s/it]
Epoch 1/1:  28%|██▊       | 725/2625 [17:37<45:05,  1.42s/it]
Epoch 1/1:  28%|██▊       | 726/2625 [17:38<45:04,  1.42s/it]
Epoch 1/1:  28%|██▊       | 727/2625 [17:39<43:31,  1.38s/it]
Epoch 1/1:  28%|██▊       | 728/2625 [17:41<45:03,  1.43s/it]
Epoch 1/1:  28%|██▊       | 729/2625 [17:42<46:01,  1.46s/it]
Epoch 1/1:  28%|██▊       | 730/2625 [17:44<47:45,  1.51s/it]
Epoch 1/1:  28%|██▊       | 731/2625 [17:45<47:34,  1.51s/it]
Epoch 1/1:  28%|██▊       | 732/2625 [17:47<47:18,  1.50s/it]
Epoch 1/1:  28%|██▊       | 733/2625 [17:48<46:31,  1.48s/it]
Epoch 1/1:  28%|██▊       | 734/2625 [17:50<46:47,  1.48s/it]
Epoch 1/1:  28%|██▊       | 735/2625 [17:51<45:46,  1.45s/it]
Epoch 1/1:  28%|██▊       | 736/2625 [17:53<46:31,  1.48s/it]
Epoch 1/1:  28%|██▊       | 737/2625 [17:54<46:35,  1.48s/it]
Epoch 1/1:  28%|██▊       | 738/2625 [17:56<47:19,  1.50s/it]
Epoch 1/1:  28%|██▊       | 739/2625 [17:57<46:06,  1.47s/it]
Epoch 1/1:  28%|██▊       | 740/2625 [17:58<44:16,  1.41s/it]
Epoch 1/1:  28%|██▊       | 741/2625 [18:00<42:55,  1.37s/it]
Epoch 1/1:  28%|██▊       | 742/2625 [18:01<42:36,  1.36s/it]
Epoch 1/1:  28%|██▊       | 743/2625 [18:02<41:08,  1.31s/it]
